Certificate_ID,Train_ID,Department,Issue_Date,Expiry_Date,Validity_Days,Status,Inspector,Priority,Inspection_Type,Cycle_Number,Compliance_Score,Notes
CERT-ROL-CR101-000-118178,CR101,Rolling_Stock,2024-01-02,2025-01-01,365,Expired,Rolling_Stock_Inspector_3,Critical,Annual_Comprehensive,0,64.93545429730877,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR101-001-c52033,CR101,Rolling_Stock,2025-01-04,2026-01-04,365,Valid,Rolling_Stock_Inspector_15,Low,Annual_Comprehensive,1,85.74871034380219,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR[phone]d4,CR101,Rolling_Stock,,2026-12-25,365,Valid,Rolling_Stock_Inspector_4,Low,Annual_Comprehensive,2,94.25522514102448,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR101-001-d85865,CR101,Signalling,2024-06-27,2024-12-24,180,Expired,Signalling_Inspector_10,Critical,Semi_Annual_Systems,1,77.54870008887885,Cycle 1 certificate for signalling systems
CERT-SIG-CR101-002-c26305,CR101,Signalling,2025-01-03,2025-07-02,180,Valid,Signalling_Inspector_2,Low,Semi_Annual_Systems,2,87.78945529988579,Cycle 2 certificate for signalling systems
CERT-SIG-CR101-003-cf42b0,CR101,Signalling,,2025-12-16,180,Valid,Signalling_Inspector_6,Low,Semi_Annual_Systems,3,89.12180912574695,Cycle 3 certificate for signalling systems
CERT-TEL-CR101-004-47e748,CR101,Telecom,2024-12-17,2025-03-17,90,Valid,Telecom_Inspector_2,Low,Quarterly_Network,4,91.0222166772801,Cycle 4 certificate for telecom systems
CERT-TEL-CR101-005-a0ade5,CR101,Telecom,,2025-06-14,90,Valid,Telecom_Inspector_15,Low,Quarterly_Network,5,98.83234253661983,Cycle 5 certificate for telecom systems
CERT-POW-CR[phone]f0,CR101,Power_Supply,2024-09-26,2025-06-23,270,Valid,Power_Supply_Inspector_7,Low,Triannual_Power,1,97.89095542679027,Cycle 1 certificate for power_supply systems
CERT-POW-CR101-002-d5d08e,CR101,Power_Supply,,2026-03-30,270,Valid,Power_Supply_Inspector_1,Low,Triannual_Power,2,87.77114141830428,Cycle 2 certificate for power_supply systems
CERT-TRA-CR101-003-bb1aeb,CR101,Track_Maintenance,2024-12-30,2025-04-29,120,Valid,Track_Maintenance_Inspector_1,Low,Quarterly_Track,3,94.77814158227505,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR101-004-cc860c,CR101,Track_Maintenance,,2025-08-25,120,Valid,Track_Maintenance_Inspector_8,Low,Quarterly_Track,4,93.57377361440629,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR102-000-fd8efa,CR102,Rolling_Stock,2024-01-03,2025-01-02,365,Expired,Rolling_Stock_Inspector_3,Critical,Annual_Comprehensive,0,73.08228188046948,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR102-001-0aa3d6,CR102,Rolling_Stock,2025-01-06,2026-01-06,365,Valid,Rolling_Stock_Inspector_8,Low,Annual_Comprehensive,1,90.24704623038147,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR102-002-afab16,CR102,Rolling_Stock,,2026-12-30,365,Pending,Rolling_Stock_Inspector_6,Critical,Annual_Comprehensive,2,79.32255323578589,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR102-001-2c6cc4,CR102,Signalling,2024-07-07,2025-01-03,180,Expired,Signalling_Inspector_12,Critical,Semi_Annual_Systems,1,78.4277041407999,Cycle 1 certificate for signalling systems
CERT-SIG-CR102-002-d55cf8,CR102,Signalling,2025-01-05,2025-07-04,180,Valid,Signalling_Inspector_10,Low,Semi_Annual_Systems,2,88.36461992388992,Cycle 2 certificate for signalling systems
CERT-SIG-CR102-003-6a6cee,CR102,Signalling,,2025-12-15,180,Valid,Signalling_Inspector_13,Low,Semi_Annual_Systems,3,97.97754301917806,Cycle 3 certificate for signalling systems
CERT-TEL-CR102-004-b40bf1,CR102,Telecom,2024-12-28,2025-03-28,90,Valid,Telecom_Inspector_1,Low,Quarterly_Network,4,90.98337180478879,Cycle 4 certificate for telecom systems
CERT-TEL-CR102-005-00a160,CR102,Telecom,,2025-07-03,90,Valid,Telecom_Inspector_12,Low,Quarterly_Network,5,88.59660691188355,Cycle 5 certificate for telecom systems
CERT-POW-CR102-001-e10271,CR102,Power_Supply,2024-09-25,2025-06-22,270,Valid,Power_Supply_Inspector_12,Low,Triannual_Power,1,96.17675346581633,Cycle 1 certificate for power_supply systems
CERT-POW-CR102-002-443fd2,CR102,Power_Supply,,2026-03-26,270,Valid,Power_Supply_Inspector_14,Low,Triannual_Power,2,85.16927449728279,Cycle 2 certificate for power_supply systems
CERT-TRA-CR102-002-2ba615,CR102,Track_Maintenance,2024-08-29,2024-12-27,120,Expired,Track_Maintenance_Inspector_4,Critical,Quarterly_Track,2,75.73959630887761,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR102-003-dc1d48,CR102,Track_Maintenance,2024-12-16,2025-04-15,120,Valid,Track_Maintenance_Inspector_7,Low,Quarterly_Track,3,95.65290772871653,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR102-004-b0b502,CR102,Track_Maintenance,,2025-08-25,120,Valid,Track_Maintenance_Inspector_9,Low,Quarterly_Track,4,89.06458728554797,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR103-000-127d4c,CR103,Rolling_Stock,2023-12-27,2024-12-26,365,Expired,Rolling_Stock_Inspector_4,Critical,Annual_Comprehensive,0,80.54390887104196,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR103-001-7cc613,CR103,Rolling_Stock,2025-01-10,2026-01-10,365,Valid,Rolling_Stock_Inspector_13,Low,Annual_Comprehensive,1,97.92539714849063,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR103-002-559fc8,CR103,Rolling_Stock,,2027-01-04,365,Valid,Rolling_Stock_Inspector_11,Low,Annual_Comprehensive,2,98.09153779812705,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR103-001-2a1aad,CR103,Signalling,2024-06-24,2024-12-21,180,Expired,Signalling_Inspector_11,Critical,Semi_Annual_Systems,1,70.57884001438902,Cycle 1 certificate for signalling systems
CERT-SIG-CR103-002-36a3b0,CR103,Signalling,2025-01-02,2025-07-01,180,Valid,Signalling_Inspector_8,Low,Semi_Annual_Systems,2,96.89836076941155,Cycle 2 certificate for signalling systems
CERT-SIG-CR103-003-dcc07a,CR103,Signalling,,2025-12-17,180,Valid,Signalling_Inspector_10,Low,Semi_Annual_Systems,3,89.78979704371089,Cycle 3 certificate for signalling systems
CERT-TEL-CR103-003-288e99,CR103,Telecom,2024-09-26,2024-12-25,90,Expired,Telecom_Inspector_14,Critical,Quarterly_Network,3,71.20264246994228,Cycle 3 certificate for telecom systems
CERT-TEL-CR[phone]c4,CR103,Telecom,2024-12-16,2025-03-16,90,Valid,Telecom_Inspector_15,Low,Quarterly_Network,4,96.59080037410702,Cycle 4 certificate for telecom systems
CERT-TEL-CR103-005-2de56f,CR103,Telecom,,2025-06-24,90,Valid,Telecom_Inspector_6,Low,Quarterly_Network,5,98.32047651135517,Cycle 5 certificate for telecom systems
CERT-POW-CR103-001-2c8ad3,CR103,Power_Supply,2024-10-04,2025-07-01,270,Valid,Power_Supply_Inspector_13,Low,Triannual_Power,1,94.21243372299583,Cycle 1 certificate for power_supply systems
CERT-POW-CR103-002-4a7333,CR103,Power_Supply,,2026-03-20,270,Valid,Power_Supply_Inspector_9,Low,Triannual_Power,2,96.2757160351959,Cycle 2 certificate for power_supply systems
CERT-TRA-CR103-002-5e723f,CR103,Track_Maintenance,2024-09-07,2025-01-05,120,Expired,Track_Maintenance_Inspector_8,Critical,Quarterly_Track,2,64.03797190433897,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR103-003-3f828a,CR103,Track_Maintenance,2024-12-27,2025-04-26,120,Valid,Track_Maintenance_Inspector_1,Low,Quarterly_Track,3,90.44238208223486,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR103-004-5ddebb,CR103,Track_Maintenance,,2025-08-15,120,Valid,Track_Maintenance_Inspector_14,Low,Quarterly_Track,4,89.74314566212186,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR104-000-e18f92,CR104,Rolling_Stock,2024-01-06,2025-01-05,365,Expired,Rolling_Stock_Inspector_1,Critical,Annual_Comprehensive,0,73.70915756091568,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR104-001-548c23,CR104,Rolling_Stock,2024-12-23,2025-12-23,365,Valid,Rolling_Stock_Inspector_14,Low,Annual_Comprehensive,1,87.95366350752748,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR104-002-0c0da9,CR104,Rolling_Stock,,2027-01-04,365,Valid,Rolling_Stock_Inspector_3,Low,Annual_Comprehensive,2,91.29708738277284,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR[phone]dc,CR104,Signalling,2024-07-09,2025-01-05,180,Expired,Signalling_Inspector_1,Critical,Semi_Annual_Systems,1,84.37026433373313,Cycle 1 certificate for signalling systems
CERT-SIG-CR104-002-9b40a2,CR104,Signalling,2025-01-02,2025-07-01,180,Valid,Signalling_Inspector_13,Low,Semi_Annual_Systems,2,97.49626630669506,Cycle 2 certificate for signalling systems
CERT-SIG-CR104-003-79c817,CR104,Signalling,,2025-12-19,180,Valid,Signalling_Inspector_13,Low,Semi_Annual_Systems,3,89.17979748752899,Cycle 3 certificate for signalling systems
CERT-TEL-CR104-[phone],CR104,Telecom,2025-01-02,2025-04-02,90,Valid,Telecom_Inspector_2,Low,Quarterly_Network,4,96.48750895903488,Cycle 4 certificate for telecom systems
CERT-TEL-CR104-005-a93f00,CR104,Telecom,,2025-06-16,90,Valid,Telecom_Inspector_2,Low,Quarterly_Network,5,86.59236193086757,Cycle 5 certificate for telecom systems
CERT-POW-CR104-001-060a82,CR104,Power_Supply,2024-09-19,2025-06-16,270,Valid,Power_Supply_Inspector_9,Low,Triannual_Power,1,98.7520146969348,Cycle 1 certificate for power_supply systems
CERT-POW-CR104-002-ef37c5,CR104,Power_Supply,,2026-03-15,270,Valid,Power_Supply_Inspector_15,Low,Triannual_Power,2,92.18828907213488,Cycle 2 certificate for power_supply systems
CERT-TRA-CR104-003-b6bf28,CR104,Track_Maintenance,2024-12-26,2025-04-25,120,Valid,Track_Maintenance_Inspector_11,Low,Quarterly_Track,3,96.23384419648767,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR104-004-ae2f46,CR104,Track_Maintenance,,2025-08-27,120,Valid,Track_Maintenance_Inspector_5,Low,Quarterly_Track,4,92.01700681792846,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR105-000-1a6d45,CR105,Rolling_Stock,2023-12-22,2024-12-21,365,Expired,Rolling_Stock_Inspector_3,Critical,Annual_Comprehensive,0,81.03120357605124,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR105-001-b43260,CR105,Rolling_Stock,2025-01-07,2026-01-07,365,Valid,Rolling_Stock_Inspector_15,Low,Annual_Comprehensive,1,87.29147057881428,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR105-002-637255,CR105,Rolling_Stock,,2026-12-28,365,Valid,Rolling_Stock_Inspector_9,Low,Annual_Comprehensive,2,92.52316388816931,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR105-001-f49db2,CR105,Signalling,2024-07-04,2024-12-31,180,Expired,Signalling_Inspector_2,Critical,Semi_Annual_Systems,1,72.0116648530103,Cycle 1 certificate for signalling systems
CERT-SIG-CR105-002-689d09,CR105,Signalling,2025-01-02,2025-07-01,180,Valid,Signalling_Inspector_10,Low,Semi_Annual_Systems,2,85.3797545177362,Cycle 2 certificate for signalling systems
CERT-SIG-CR105-003-ea00ac,CR105,Signalling,,2025-12-14,180,Valid,Signalling_Inspector_9,Low,Semi_Annual_Systems,3,90.7599542862867,Cycle 3 certificate for signalling systems
CERT-TEL-CR105-003-f89c0f,CR105,Telecom,2024-09-25,2024-12-24,90,Expired,Telecom_Inspector_2,Critical,Quarterly_Network,3,64.6903575490509,Cycle 3 certificate for telecom systems
CERT-TEL-CR105-004-eed959,CR105,Telecom,2024-12-29,2025-03-29,90,Valid,Telecom_Inspector_15,Low,Quarterly_Network,4,88.71896055429212,Cycle 4 certificate for telecom systems
CERT-TEL-CR105-005-40335b,CR105,Telecom,,2025-06-21,90,Valid,Telecom_Inspector_15,Low,Quarterly_Network,5,87.47076055555634,Cycle 5 certificate for telecom systems
CERT-POW-CR105-001-be322a,CR105,Power_Supply,2024-09-18,2025-06-15,270,Valid,Power_Supply_Inspector_2,Low,Triannual_Power,1,87.95143423163087,Cycle 1 certificate for power_supply systems
CERT-POW-CR105-002-28883a,CR105,Power_Supply,,2026-03-18,270,Valid,Power_Supply_Inspector_1,Low,Triannual_Power,2,96.40362828627963,Cycle 2 certificate for power_supply systems
CERT-TRA-CR105-002-97621f,CR105,Track_Maintenance,2024-09-01,2024-12-30,120,Expired,Track_Maintenance_Inspector_14,Critical,Quarterly_Track,2,81.45987276210711,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR105-003-f17a2b,CR105,Track_Maintenance,2025-01-04,2025-05-04,120,Valid,Track_Maintenance_Inspector_6,Low,Quarterly_Track,3,85.8155526170237,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR105-004-ba7767,CR105,Track_Maintenance,,2025-09-01,120,Valid,Track_Maintenance_Inspector_12,Low,Quarterly_Track,4,96.43994213809212,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR106-000-256ab6,CR106,Rolling_Stock,2023-12-29,2024-12-28,365,Expired,Rolling_Stock_Inspector_11,Critical,Annual_Comprehensive,0,66.06037974949382,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR106-001-ef17cd,CR106,Rolling_Stock,2025-01-04,2026-01-04,365,Valid,Rolling_Stock_Inspector_3,Low,Annual_Comprehensive,1,96.68203386681255,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR[phone]b6,CR106,Rolling_Stock,,2027-01-10,365,Valid,Rolling_Stock_Inspector_2,Low,Annual_Comprehensive,2,96.4750968034925,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR106-001-8e751f,CR106,Signalling,2024-06-28,2024-12-25,180,Expired,Signalling_Inspector_10,Critical,Semi_Annual_Systems,1,78.07647470761789,Cycle 1 certificate for signalling systems
CERT-SIG-CR106-002-bbe023,CR106,Signalling,2024-12-28,2025-06-26,180,Valid,Signalling_Inspector_15,Low,Semi_Annual_Systems,2,90.2027221708913,Cycle 2 certificate for signalling systems
CERT-SIG-CR106-003-7b1953,CR106,Signalling,,2025-12-15,180,Valid,Signalling_Inspector_4,Low,Semi_Annual_Systems,3,98.35285554011097,Cycle 3 certificate for signalling systems
CERT-TEL-CR106-004-12ce93,CR106,Telecom,2024-12-25,2025-03-25,90,Valid,Telecom_Inspector_6,Low,Quarterly_Network,4,96.32379843372033,Cycle 4 certificate for telecom systems
CERT-TEL-CR106-005-d5e3d6,CR106,Telecom,,2025-07-02,90,Valid,Telecom_Inspector_2,Low,Quarterly_Network,5,95.09708927701433,Cycle 5 certificate for telecom systems
CERT-POW-CR106-001-150345,CR106,Power_Supply,2024-09-25,2025-06-22,270,Valid,Power_Supply_Inspector_14,Low,Triannual_Power,1,87.46554436103838,Cycle 1 certificate for power_supply systems
CERT-POW-CR106-002-d4167f,CR106,Power_Supply,,2026-03-14,270,Valid,Power_Supply_Inspector_12,Low,Triannual_Power,2,85.06276049707705,Cycle 2 certificate for power_supply systems
CERT-TRA-CR106-002-62b807,CR106,Track_Maintenance,2024-08-31,2024-12-29,120,Expired,Track_Maintenance_Inspector_11,Critical,Quarterly_Track,2,76.28980941646398,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR106-003-bea0f7,CR106,Track_Maintenance,2024-12-21,2025-04-20,120,Valid,Track_Maintenance_Inspector_2,Low,Quarterly_Track,3,92.06848690415754,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR106-004-7fc097,CR106,Track_Maintenance,,2025-08-20,120,Valid,Track_Maintenance_Inspector_2,Low,Quarterly_Track,4,93.53647933420831,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR107-000-c66c46,CR107,Rolling_Stock,2024-01-01,2024-12-31,365,Expired,Rolling_Stock_Inspector_1,Critical,Annual_Comprehensive,0,60.994589139408575,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR107-001-f2a085,CR107,Rolling_Stock,2024-12-31,2025-12-31,365,Valid,Rolling_Stock_Inspector_6,Low,Annual_Comprehensive,1,89.41653517179128,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR107-002-f2e820,CR107,Rolling_Stock,,2027-01-10,365,Valid,Rolling_Stock_Inspector_5,Low,Annual_Comprehensive,2,88.55135341144519,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR107-002-01ac66,CR107,Signalling,2024-12-24,2025-06-22,180,Valid,Signalling_Inspector_1,Low,Semi_Annual_Systems,2,90.57425146218495,Cycle 2 certificate for signalling systems
CERT-SIG-CR107-003-101b2f,CR107,Signalling,,2025-12-27,180,Valid,Signalling_Inspector_4,Low,Semi_Annual_Systems,3,96.98392275717676,Cycle 3 certificate for signalling systems
CERT-TEL-CR107-[phone],CR107,Telecom,2024-12-21,2025-03-21,90,Valid,Telecom_Inspector_12,Low,Quarterly_Network,4,94.36540584053665,Cycle 4 certificate for telecom systems
CERT-TEL-CR107-005-74bb9f,CR107,Telecom,,2025-07-01,90,Pending,Telecom_Inspector_3,Critical,Quarterly_Network,5,68.86143776502206,Cycle 5 certificate for telecom systems
CERT-POW-CR107-001-bc26c9,CR107,Power_Supply,2024-10-01,2025-06-28,270,Valid,Power_Supply_Inspector_1,Low,Triannual_Power,1,96.26787110934961,Cycle 1 certificate for power_supply systems
CERT-POW-CR107-002-635103,CR107,Power_Supply,,2026-03-17,270,Valid,Power_Supply_Inspector_14,Low,Triannual_Power,2,94.56884181421523,Cycle 2 certificate for power_supply systems
CERT-TRA-CR107-002-f17905,CR107,Track_Maintenance,2024-08-29,2024-12-27,120,Expired,Track_Maintenance_Inspector_13,Critical,Quarterly_Track,2,74.99823247012361,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR107-003-73cb46,CR107,Track_Maintenance,2024-12-30,2025-04-29,120,Valid,Track_Maintenance_Inspector_14,Low,Quarterly_Track,3,98.25850160970889,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR107-004-424967,CR107,Track_Maintenance,,2025-08-26,120,Valid,Track_Maintenance_Inspector_11,Low,Quarterly_Track,4,97.10760951993315,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR108-000-4b8907,CR108,Rolling_Stock,2023-12-23,2024-12-22,365,Expired,Rolling_Stock_Inspector_2,Critical,Annual_Comprehensive,0,67.1432373428183,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR108-001-d0d238,CR108,Rolling_Stock,2025-01-09,2026-01-09,365,Valid,Rolling_Stock_Inspector_15,Low,Annual_Comprehensive,1,95.13478465813071,Cycle 1 certificate for rolling_stock systems
CERT-ROL-CR108-002-40b19e,CR108,Rolling_Stock,,2026-12-29,365,Valid,Rolling_Stock_Inspector_1,Low,Annual_Comprehensive,2,96.66461557994424,Cycle 2 certificate for rolling_stock systems
CERT-SIG-CR108-002-40899e,CR108,Signalling,2024-12-30,2025-06-28,180,Valid,Signalling_Inspector_15,Low,Semi_Annual_Systems,2,86.97612317624963,Cycle 2 certificate for signalling systems
CERT-SIG-CR108-003-0bd971,CR108,Signalling,,2025-12-28,180,Valid,Signalling_Inspector_10,Low,Semi_Annual_Systems,3,91.6488065333537,Cycle 3 certificate for signalling systems
CERT-TEL-CR108-004-9fb52e,CR108,Telecom,2024-12-21,2025-03-21,90,Valid,Telecom_Inspector_4,Low,Quarterly_Network,4,94.30121639701028,Cycle 4 certificate for telecom systems
CERT-TEL-CR108-005-2bb4f9,CR108,Telecom,,2025-06-30,90,Valid,Telecom_Inspector_3,Low,Quarterly_Network,5,91.06508005678752,Cycle 5 certificate for telecom systems
CERT-POW-CR108-001-c6c8f8,CR108,Power_Supply,2024-09-23,2025-06-20,270,Valid,Power_Supply_Inspector_8,Low,Triannual_Power,1,86.83073568606477,Cycle 1 certificate for power_supply systems
CERT-POW-CR108-002-d75517,CR108,Power_Supply,,2026-03-29,270,Valid,Power_Supply_Inspector_2,Low,Triannual_Power,2,97.27200131421353,Cycle 2 certificate for power_supply systems
CERT-TRA-CR108-002-01f57c,CR108,Track_Maintenance,2024-09-01,2024-12-30,120,Expired,Track_Maintenance_Inspector_4,Critical,Quarterly_Track,2,83.46631209127537,Cycle 2 certificate for track_maintenance systems
CERT-TRA-CR108-003-2aae15,CR108,Track_Maintenance,2024-12-31,2025-04-30,120,Valid,Track_Maintenance_Inspector_3,Low,Quarterly_Track,3,90.03298084406401,Cycle 3 certificate for track_maintenance systems
CERT-TRA-CR[phone]d4,CR108,Track_Maintenance,,2025-08-25,120,Valid,Track_Maintenance_Inspector_10,Low,Quarterly_Track,4,92.70085314613551,Cycle 4 certificate for track_maintenance systems
CERT-ROL-CR109-000-5b7823,CR109,Rolling_Stock,2024-01-05,2025-01-04,365,Expired,Rolling_Stock_Inspector_7,Critical,Annual_Comprehensive,0,79.36349325586082,Cycle 0 certificate for rolling_stock systems
CERT-ROL-CR109-001-5cb354,CR109,Rolling_Stock,2024-12-31,2025-12-31,365,Valid,Rolling_Stock_Inspector_9,Low,Annual_Comprehensive,1,86.80291621798068,Cycle 1 certificate for rolling_stock systems
